date collection,date analysis,Component,treatment type,site id,bucket,syringe id,area,Time,QC? (Y/N),PPM,field temp (kelvin),pressure (atm),,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,6,OA,227.7900,70,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,6,OB,212.4241,130,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,7,OK,197.5024,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,7,OH,200.4488,69,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,7,OE,204.8215,128,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,8,ON,184.5410,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,8,OO,188.6364,61,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,8,OD,190.2385,121,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,4,OM,180.8762,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,4,OF,186.0770,57,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,4,OI,185.7602,118,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,1,OC,181.9239,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,1,OL,189.8849,59,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,c,2,1,OG,184.8143,119,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,6,IV,185.2562,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,6,ABB,183.8792,72,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,6,1Y,183.8439,130,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,7,2E,189.6465,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,7,PSI,200.8415,65,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,7,2F,196.8429,123,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,8,ABC,195.9825,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,8,M1,198.9635,60,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,8,ACD,190.2828,120,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,4,2D,198.9425,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,4,X1,206.8648,59,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,4,2C,185.0643,120,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,1,2A,192.4905,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,1,2B,194.4727,59,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,1,1,21,196.1354,120,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,5,Oy,191.4898,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,5,OX,233.0670,69,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,5,OP,185.6698,126,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,10,IB,188.7753,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,10,OU,196.9108,66,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,10,IA,284.9206,123,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,9,OW,194.8584,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,9,OV,189.2182,64,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,9,OQ,185.4390,122,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,3,OZ,182.1382,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,3,ID,177.0367,59,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,3,IC,181.3042,116,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,2,OT,197.2865,0,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,2,OR,181.3606,58,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-04-23,2019-04-25,N2O,t,2,2,o5,179.5377,114,,,304.2611111,0.9996251,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,8,2C,313.1603,0,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,8,OQ,267.9546,71,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,8,1A,273.4982,136,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,7,OM,241.8738,0,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,7,2D,215.9937,65,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,7,OI,232.1636,120,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,5,OA,264.3626,0,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,5,OB,212.6148,63,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,5,OC,252.0522,117,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,10,2B,192.6258,0,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,10,ON,210.9432,60,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,10,1C,204.0590,115,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,6,M1,221.9258,0,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,6,OJ,213.7242,59,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-07,2019-05-09,N2O,c,1,6,OR,267.3956,124,,,294.2611111,1.00229879,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,6,24000,207.2157,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,6,P5,189.3374,63,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,6,47000,207.9619,126,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,13000,205.3747,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,P6,206.4553,57,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,Y00,258.3168,122,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,P12,248.7143,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,33000,223.7186,56,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,P7,225.1634,120,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,Co21 *not co2 standard,217.6694,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,11000,254.3848,53,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,heart000,220.1166,116,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,P4,231.8370,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,22000,258.3366,55,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,4,,P3,196.8550,116,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,45000,216.7136,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,p11,233.1558,65,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,pB(8?),205.5694,127,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,star000,217.2918,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,100100,240.1510,65,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,p1,205.2958,129,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,39000,222.6995,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,1M,282.3902,62,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,P2,231.3582,126,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,400001,228.9853,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,1J,223.4312,58,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,c,alt,,Psi,202.9903,122,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,IL,247.9030,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,Li,213.5644,67,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,IR,210.7618,129,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,LO,224.7124,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OL,267.2449,65,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OO,212.9110,126,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,1G,238.9278,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OD,207.6410,63,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OG,218.3726,124,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,1D,225.8636,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,10,216.1478,64,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OK,229.1920,124,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OE,197.1070,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OF,222.3578,53,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,4,,OS,218.6308,112,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,2F,212.5602,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,ABC,253.7244,68,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,2A,286.6060,130,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,ACD,231.0681,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,XI,277.0810,65,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IQ,266.4338,131,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IV,263.6260,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,15,224.1983,64,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IE,263.4618,129,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,2E,212.9044,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IN,197.6482,61,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IP,248.8610,126,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,IY,244.4326,0,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,21,198.4222,61,,,294.2611,1.002299,,,,,,,,,,,,,
2019-05-08,2019-05-09,N2O,t,alt,,Ik,237.3486,125,,,294.2611,1.002299,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,3,IE,1152.0942,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,2,IQ,1157.2696,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,4,OB,1161.0152,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,5,P5,1131.5288,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,7,PSI,1146.0296,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,3,OOO,1212.6732,70,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,2,LY,1154.0550,68,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,4,M1,1176.2946,64,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,5,E,1203.6324,59,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,7,P4,1159.6256,57,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,3,G,1153.7540,126,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,2,1P,1159.4628,126,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,4,PS1,1178.7082,123,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,5,13000,1171.6864,118,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,c,1,7,3,1177.5736,117,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,6,50000,1156.8642,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,X,Fy,,,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,9,2D,1156.9824,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,10,10090,1189.1045,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,1,39000,1157.7081,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,8,OC,1159.3220,0,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,6,XYZ,1145.4056,72,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,9,YOO,1158.1628,70,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,10,LO,1153.7056,65,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,1,7,1191.8940,58,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,8,1,1149.1906,55,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,6,100,1157.0788,131,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,9,A,1119.5288,130,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,10,C,1068.8208,125,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,1,J1,1097.2860,119,,,,,,,,,,,,,,,,,
2019-10-23,2019-10-24,N2O,t,1,8,1D,1007.5904,117,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,39000,,,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,6,1Q,1146.8028,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,6,1P,1033.0516,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,6,22000,1234.9108,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,9,y00,1076.5558,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,9,p4,892.7974,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,9,xyz,943.1072,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,1,AZ,1079.0000,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,1,P5,1057.8576,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,1,J1,966.8620,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,10,M1,1121.8484,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,10,E,1108.8024,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,10,EEE000,1071.5112,121,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,8,G,1060.9096,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,8,C,1111.9832,62,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,2,8,X,1096.8536,124,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,7,7,1080.6582,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,7,1D,1068.1444,66,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,7,0,1088.0356,124,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,5,1,1066.9458,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,5,P10,1093.6776,65,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,5,10090,1084.5820,122,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,3,1Y,1043.7740,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,3,A,1064.7032,64,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,3,P1,1063.5492,119,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,4,0B,,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,4,L0,1047.0870,64,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,2,4,IE,1058.5614,128,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,PSI,,,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,,353.3632,,Y,0.1,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,,347.8296,,Y,0.1,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,7,ACD,,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,7,2,1048.5452,57,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,7,IV,1055.8654,117,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,5,co21,1056.0400,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,5,1K,1080.9572,59,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,5,21,1059.7994,118,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,3,3,1108.0588,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,3,3R,1104.0048,61,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,3,PAZ,1113.7304,121,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,4,0,1107.7976,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,4,1500,1165.9184,64,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,4,0,1186.7598,122,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,,2740.5226,,Y,1,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,,,,,2692.4460,,Y,1,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,2,P7,1088.2268,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,2,XYZ,1117.6768,66,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,t,1,2,40000,1089.1988,125,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,1,OY,1108.4904,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,1,33000,1164.4354,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,1,BIRD,1122.7716,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,8,1,1146.3008,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,8,1N,1113.5720,61,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,8,Li,1131.8940,122,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,9,OC,1092.4508,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,9,CO2,1151.8064,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,9,B,1187.1334,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,6,P2,1110.5582,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,6,31000,1098.7920,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,6,OL,1119.6056,120,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,10,SPR,1115.3318,0,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,10,1B,1113.7732,60,,,,,,,,,,,,,,,,,
2019-12-05,2019-12-06,N2O,c,1,10,13000,1129.6120,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,8,A2,994.7286,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,8,N1,1007.5330,65,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,8,Y1,100.7018,126,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,10,E1,993.4716,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,10,A3,902.1280,63,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,10,S1,800.2734,123,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,1,H1,1091.2924,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,1,L2,1112.3392,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,1,C2,953.7234,122,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,6,P2,1188.2654,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,6,Q1,1211.7044,57,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,6,V2,1176.7010,119,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,9,Z2,1171.0650,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,9,O1,1189.2208,53,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,t,4,9,G3,1162.5080,116,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,2,F1,1027.9500,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,2,R2,1095.0146,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,2,G1,1044.4554,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,7,W2,1002.4712,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,7,D1,1053.5856,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,7,B1,1026.1204,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,5,C1,1033.7932,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,5,F2,1050.1848,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,5,D2,1044.9158,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,3,Z1,1043.8696,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,3,J2,1087.1002,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,3,V1,1009.1740,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,4,M2,851.1736,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,4,4,Q2,1011.4640,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,10,B2,1036.4776,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,10,O2,1027.4528,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,10,D3,1029.1432,120,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,8,S2,1040.7268,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,8,K2,1061.4596,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,8,A4,1059.1968,121,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,1,M1,1027.1208,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,1,J1,1061.1230,60,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,1,H2,1061.4000,121,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,9,P8,1032.8712,0,,,,,,,,,,,,,,,,,
2019-12-19,2019-12-20,N2O,c,3,9,B4,1026.3380,60,,,,,,,,,,,,,,,,,
